  750 10    C.DO11UH       2                 5.   17.   -8.    8.       32.57    ( UHE Cachoeira Dourada - UG01 e UG02
  751 10    C.DO13UH       2                30.   54.  -25.   25.       45.57    ( UHE Cachoeira Dourada - UG03 e UG04
  752 10    C.DOU1UH       1                30.   54.  -25.   25.       49.30    ( UHE Cachoeira Dourada - UG05
  753 10    C.D13NUH       3                70.   84.  -35.   35.       28.32    ( UHE Cachoeira Dourada - UG06, UG07 e UG08
  754 10    C.D13KUH       2                60.  102.  -45.   40.        8.62    ( UHE Cachoeira Dourada - UG09 e UG10
  800 10 20 GBMUNHUH       4               240. 418.5 -200.  200.        3.36
  801 10 20 GBMUNHSI       4                          -372.  325.        3.36
  804 10 21 GPSOUZUH       4                15.   65.  -33.   34.       19.06
  805 10 21 GPSOUZSI       3                           -43.   58.       19.06
  808 10 23 GJRICHUH       4               235.  310. -150. 111.7        4.08
  809 10 23 GJRICHSI       4                          -250. 164.7        4.08
  810 10 22 GNBRAGUH       4               165.  315. -100.  92.5         4.2
  811 10 22 GNBRAGSI       4                         -206.2 172.5         4.2
  802 10    ARAUCGUT       2               117. 157.6  -80.  105.       6.823
  803 10    ARAUCVUT       1               58.5  169.  -72.  109.       6.823
  806 10    STACLAUH       2                35.   61.  -29.   29.       17.91
 2475 10    FUNDAOUH       2                35.   61.  -29.   29.       17.91
  904 10 34 ITA---UH       5               200.  290.  -90.   90. 0.037 4.615
  905 10 34 ITA---SI       4                          -230.  160. 0.037 4.615
(
( UTE JORGE LACERDA ----------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)    
  907 10    JLA12AUT       2             35.   40.   -12.  16.   .452  16.966
  909 10    JLA34AUT       2             35.   55.   -21.  24.   .600  12.758
  911 10    JLA56BUT       2             80.   110.  -15.5 68.5  .15    8.974
  913 10    JLA7C-UT       1             180.  330.  -61.  164.5
(  
  915 10 35 MACHADUH       3               260.  380.-146.6  140.       4.131
  916 10 35 MACHADSI       2                          -320.  240.       4.131
  917 10 30 PFUNDOUH       2                70.  116. -57.5  57.5 0.424 9.330
  918 10 30 PFUNDOSI       2                          -103.   82. 0.424 9.330
  919 10 31 SOSO14UH       4               129.  182.  -40.   53. 0.046 6.676
  920 10 31 SOSO14SI       4                          -117.  109. 0.046 6.676
  921 10 32 SOSO56UH       2               129. 177.5  -45.   62. 0.108 6.782
  922 10 32 SOSO56SI       2                          -127.  130. 0.108 6.782
(....... UHE SALTO SANTIAGO
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
  925 20 36 SSANTIUH       4               270.  355. -117.  117. 0.034 4.455
  926 20 36 SSANTISI       4                          -291.  195. 0.034 4.455
(
  931 10    MONJOLUH       2               18.9   37. -16.5   14.       29.37
(....... UHE SALTO PILAO
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)      
 2863 10    SPILAOUH       2             22.8  95.94 -44.1544.15       11.85
( 
 3964 10 37 CBRAV-UH       3               120.  150. -47.3   52.  .175 7.123
   23 10 37 CBRAV-SI       2                          -96.0   78.0 .175 7.123
 3968 10    SSALV-UH       2                60. 121.6 -58.8  58.8       8.710
 1100 10    IPU-50UH      10               420.  750. -433.  433.       2.042
 1107 10    IPU-60UH      10               420.  720. -268.  306.       2.027
(....... UHE ITAUBA
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
 1155 10 40 ITAUBAUH       4                75.  125.  -60.   61.       9.453
 1156 10 40 ITAUBASI       3                          -110.   95.       9.453
(
 1162 10    JACUI-UH       6                18.   30.   -8.   13.      50.564
 1164 10    URUG-GUT       2               120.  185.  -80.   80.       8.350
 1165 10    URUG-VUT       1                60.  264. -105.  120.        5.57
 1175 10    PREAL-UH       2                40.   76.  -31.   45.       14.13
 1176 10 41 DFRANCUH       2                32.  62.5  -33.   26.      17.143
 1177 10 41 DFRANCSI       2                           -50.   40.      17.143
 9220 10    SJOSE-UH       2                 8.  25.5-12.35 12.76       43.28
 9218 10    PSJOAOUH       2                10.  38.5  -15.  19.4       27.46
  983 10    MAUA--UH       3               60.0 119.5 -57.6  45.0         9.2
  984 10    MAUA--PC       2               2.85   5.7  -2.5   1.8       193.5
(...... UHE GARIBALDI
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%) 
 9735 10    GARIBAUH       3             45.    63.  -32.3 32.3        17.78
(
 9824 10    MARME2SI   2   2                          -100.  110.
 9986 10    KLACELUT       1                 4. 164.0 -53.   95.         6.70
 9986 20    KLACELUT       1                 4. 164.0 -53.   95.         6.70
10363 10    PUMAIIUT       1                 5. 134.8 -44.3 101.1 .157   6.70 
 2600 10    MASCA-UH       2                28.  41.0-23.97 23.97      24.030
 2600 20    MASCA-UH       2                15.  49.5-23.97 23.97      22.970
 2601 10    SUICA-UH       2                     15.8  -7.6   7.6      48.980
 5006 10    PAFO1GUH       3                50.   60.   -9.   12.      21.124
 5009 10    PAF2G1UH       1                70.   70.  -39.   23.      13.480
 5010 10    PAF2G2UH       1                70.   70.  -39.   23.      14.220
 5011 10    PAF2G3UH       1                70.   75.  -39.   25.      19.910
 5012 10    PAF2G4UH       1                51.   76.  -67.   54.      12.400
 5013 10    PAF2G5UH       1                51.   76.  -67.   54.      15.780
 5014 10    PAF2G6UH       1                51.   76.  -67.   54.      15.520
 5015 10    PAF3G1UH       2               151.  200. -144.   97.       5.550
 5016 10    PAF3G2UH       2               151.  200. -144.   97.       6.017
 5022 10    PAFO-4UH       6               251.  380. -230.  205.       2.671    ( P = 380MW
( 5022 10    PAFO-4G1       6               251.  410. -182.  205.       2.671    ( P > 380MW
 5030 10    ASALG1UH       2                51.  100.  -43.   48.       11.77
 5032 10    ASALG3UH       2                51.  100.  -43.   48.       11.77
( 5051 10    LGONG1UH       3               180.  190. -140.  142.        4.11    ( P = 190MW
 5051 10    LGONG1UH       3               180.  230. -120.  125.        4.11    ( P = 230MW
( 5051 10    LGONG1UH       3               180.  250. -110.  115.        4.11    ( P > 230MW
( 5054 10    LGONG4UH       3               180.  190. -140.  142.        4.11    ( P = 190MW
 5054 10    LGONG4UH       3               180.  230. -120.  125.        4.11    ( P = 230MW
( 5054 10    LGONG4UH       3               180.  250. -110.  115.        4.11    ( P > 230MW
 5061 10    XINGO-UH       6               311.  500. -220.  173.        2.50    ( P = 500MW
( 5061 10    XINGO---       6               311.  527.  -52.  173.        2.50    ( P > 500MW
 5145 10    RCDSIESI   1   1                          -105.  150.
 5147 10    RCDALSSI   1   1                          -105.  150.
 5509 10    TERESISI   1   1                          -105.  150.        8.25
 5520 10    UBE1--UH       2               47.1   49.  -26.   26.       19.04
 5522 10 50 UBE2--UH       2               53.1  63.5  -40.   37.       19.04
 5523 10 50 BOAESPSI       2                           -38.   42.       19.04
 5778 10    CMDBP1SI   2   2                          -105.  150.       8.228
 6294 10 52 SOBRADUH       6                46.  146.  -68.   97.        5.70    ( P = 146MW
( 6294 10 52 SOBRADUH       6                46.  175.  -39.   87.        5.70    ( P > 146MW
 6295 10 52 SOBRADSI       6                          -115.  115.        5.70
 6350 10    BJLAPASI   1   1                           -15.   30.       15.25
 6347 10    IRECE-SI   1   1                           -15.   30.       26.75
 5586 10    PDUTRASI   1   1                           -70.  100.
44074 10    PDUTR2SI   1   1                           -70.  100.
 5596 10    IMPER1SI   1   1                           -70.  100.
44075 10    IMPER2SI   1   1                           -70.  100.
44077 10    IMPER3SI   1   1                           -70.  100.
 6405 10    MARABASI   1   1                           -90.  150.        6.18
 6419 10    TUCUR1UH       5               203. 350.0 -105.  105.        3.44
 6420 10 60 TUCUR2UH       3               203. 350.0 -105.  105.        3.44
 6421 10 60 TUCUR2SI       2                          -280.  175.        3.44
 6422 10 61 TUCUR3UH       4               203. 350.0 -105.  105.        3.44
 6423 10 61 TUCUR3SI       1                          -280.  175.        3.44
 6424 10    TUCUR5UH       4               300. 390.0 -118.  118.        4.71
 6425 10    TUCUR6UH       7               300. 390.0 -118.  118.        4.71
 6411 10    GA1TUCUH       1                 8.  20.0 -10.9  10.9       24.35
 6412 10    GA2TUCUH       1                 8.  22.5 -10.9  10.9       24.35
 6465 10    VCONDESI   2   2                           -90.  150.        6.10
44695 10    CRU-G1UH       1                      10.  -7.5   7.5
44696 10    CRU-G2UH       1                      10.  -7.5   7.5
44697 10    CRU-G3UH       1                      10.  -3.4   3.4
 4596 10    CBA-G-UT       2                95. 160.0 -80.0  80.0       7.527
 4597 10    CBA-V-UT       1                40. 186.0 -93.0  93.0       6.481
 4809 10    JAURU-UH       3                     40.5 -28.8  19.8      27.178
 4804 10    GUAPO-UH       3                     41.4 -28.8  19.8      26.667
 7206 10    LAJEADUH       5               100. 180.0 -57.0  57.0       6.320
 3974 10    SEROP-UT       8                35.  45.6  -18.   26.      20.833
 3977 10    TMACAGUT      12                35.  45.6  -35.   38.      18.182
 3978 10    TMACAVUT       8                35.  45.6  -26.   34.      18.182
 5466 10    UJSP--UT       2               110. 162.0  -50.  107.       8.537
 4203 10    TRG111UT       1                65. 120.0  -61.  76.8       8.000
44324 10    TRG12-UT       1                65. 120.0  -61.  76.8       8.000
 4204 10    TRV18-UT       1                40. 184.0  -79.  110.       6.560
 4206 10    TRG212UT       1                65. 120.0  -61.  76.8       8.000
44325 10    TRG22-UT       1                65. 120.0  -61.  76.8       8.000
 4205 10    TRV28-UT       1                40. 120.0  -61.  76.8       8.000
 4207 10    TRG313UT       1                65. 120.0  -61.  76.8       8.000
44326 10    TRG32-UT       1                65. 120.0  -61.  76.8       8.000
 4208 10    TRV38-UT       1                40. 120.0  -61.  76.8       8.000
 3962 10    NFLU-GUT       3               130.  190.  -70.  120.       4.674
 3963 10    NFLU-VUT       1                60.  291. -110.  180.       3.249
 5975 10    ITAPEBUH       3                90. 150.0 -107.   64.       8.156
 4523 10    ITIQ-1UH       2                     30.4 -21.1  15.2      41.420
 4525 10    ITIQ-2UH       2                     47.6 -37.0  23.8      26.470
 5827 10    CFURTAUT       1               100.  197. -69.6 195.1       4.848
 9500 10    SIMPL-UH       3                    101.9 -49.4  49.4      10.587
  614 10    PIRAJUUH       2                20.  40.5 -25.2  19.6      24.444
 1152 10    CANO-GUT       1                90.  160.  -75.  105.        5.77
 1169 10    CANO-VUT       1                45.   88. -28.5  54.8.089365.6638
 1585 10    IBIR-GUT       1                90. 164.0 -75.0 123.3       5.628
 1586 10    IBIRITUT       1                50.  84.0 -46.5  51.5      11.164
 4300 10    TLGA-GUT       2                58.  64.0 -22.7  47.4       16.66
 3524 10    TLGA-VUT       1                58.  64.0 -17.0  47.4       16.66
 4301 10    TLGB-GUT       2                58.  64.0 -22.7  47.4       16.66
 3525 10    TLGB-VUT       1                58.  64.0 -17.0  47.4       16.66
 9100 10    CUBATGUT       1                90.  160. -120.  120.      7.1022
 9101 10    CUBATVUT       1                35.   50.  -38.   38.      4.8756
( 5372 10    RNEST-PE       1                      50.  -25.   47.        4.26    ( UTE Refinaria Abreu e Lima
 5660 10    TERMOCUT       4                30.  55.0  -25.   38.       23.90
 5654 10    T.FTZGUT       2                40. 107.0 -39.5   79.       8.571
 5655 10    T.FTZVUT       1                69. 110.0 -47.7   76.       8.163
(
( UHE QUEBRA QUEIXO ----------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
 2836 10    QQUEIXUH       3             31.   40.5  -18.  19.   .756  27.11
( 
 5151 10    TERPEGUT       2                    164.0 -64.0 111.5       6.148
 5154 10    TERPEVUT       1                    207.0-107.0 149.9       4.400
 1150 10 70 BGRANDUH       3               190.  230.  -76.   76.       5.595
 1151 10 70 BGRANDSI       3                          -210.  98.0       5.595
 5888 10    P.CAVAUH       2                40.  81.0 -50.4  39.2       8.000
 2031 10    OURIN-UH       3                     14.8  -7.8   7.2      72.971
 4016 10    PICADAUH       2               12.5  26.5  -12.  12.0      18.500
 4520 10    P.PEDRUH       3                40.  58.7 -19.3  20.0      17.800
 1159 10    MCLAROUH       2                20.   65.  -30.   30. 0.191  16.0
 1166 10    CALVESUH       3              19.44   43. -15.0  21.0
 1168 10    14JUL-UH       2              15.54  51.8  -24.   24.
 4100 10    JFORA1UT       1                35.  43.5 -21.0  28.0      24.000
 4180 10    JFORA-UT       1                35.  43.5 -21.0  28.0      24.000
 1511 10    S.CLARUH       3               10.1  20.0  -6.6   6.6      45.600
 1559 10    CANDONUH       3                25.  47.6 -51.4  33.2       22.01
 7110 10    PEIXEAUH       3                70. 166.3-100.0  55.0       6.857
 4052 10    AMADO1UH       3               51.1  81.0  -26.   26.       14.04
 4054 10    AMADO2UH       3                35. 70.33  -22.   22.       16.17
 1157 10 80 CNOVOSUH       3               120. 293.3  -77.   97.       4.111
 1158 10 80 CNOVOSSI       3                          -197.  180.       4.111
 3641 10    CORUM4UH       2                45.  64.6 -24.0  24.0       18.05
 3744 10    ESPORAUH       3                    10.67 -5.16  5.16
 5978 10    VERACEUT       1                    123.9 -22.5  40.0       12.54
 6912 10    T.N2-GUT       3               37.6 76.66 -26.0  39.0      11.435
 6913 10    T.N2-VUT       1                40. 115.0 -36.0  55.0       8.520
 6891 10    SAMU1-UH       5                20. 43.20 -14.0  21.0      29.680
 6831 10    ROND2-UH       3                10.  24.5 -11.9  11.9      46.515
 5188 10    TMANAUUT       1                    142.7 -107.  107.
 5187 10    PFERROUT       1                3.4  94.1 -70.6  70.6        12.0
 5240 10    POT1--UT       2                10.  24.9 -18.6  18.6        35.2
 5242 10    POT3--UT       3                10.  23.2 -17.4  17.4        35.2
 5764 10    MURICIUT       8               11.1  18.5-13.87 13.87
 5762 10    AREMBEUT      60              1.875   2.5 -1.87  1.87
 5557 10    TOC.I1UT      10                     8.73 -3.82  6.55
 5558 10    TOC.I2UT       9                     8.73 -3.82  6.55
 6447 10    NOLI1-UT      10                     8.73 -3.82  6.55
 6448 10    NOLI2-UT       9                     8.73 -3.82  6.55
 5820 10    GLOBA1UT      60              1.736  2.48  -1.2   1.2
 5823 10    GLOBA2UT      60              1.736  2.48  -1.2   1.2
 5609 10    PITAQUUT       1               240. 360.0 -125.  210. .019 3.1764
 5658 10    PPECEMUT       2               240. 360.0 -125.  210. .019 3.1764
 5659 10    PPD---UT       1               240. 360.0 -125.  210. .019 3.1764
 5178 10    PEIII-UT      23                1.1  8.73 -3.82  6.55
(
( COMPLEXO PARNAIBA ----------------------------------------------------------OK 
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)  
 5647 10    MARIV-UT       2             100.  168.8 -47.   109. .059  7.1953
 5648 10    MARV--UT       2             100.  168.8 -47.   109. .059  7.1953
 5650 10    NVNC2-UT       1             100.  168.8 -47.   109.  
 5646 10    MAR3-GUT       2             130.  168.8 -90.5  73.        7.10
 5815 10    MAR3-VUT       1             140.  173.2 -109.6 64.9   
 5642 10    PARNIVUT       3             17.   18.77 -15.   13.75     
 8159 10    PRN5ANUT       1             100.  372.1 -120.  200.    
(
 6021 10    SUP1--UT       3             22.379  22.4   -7.  16.8
 6022 10    SUP2--UT       3             22.379  22.4   -7.  16.8
 6023 10    SUP3--UT       3             22.379  22.4   -7.  16.8
 6024 10    SUP4--UT       3             22.379  22.4   -7.  16.8
 6025 10    SUP5--UT       3             22.379  22.4   -7.  16.8
 6026 10    SUP6--UT       2             22.379  22.4   -7.  16.8
 6314 10    PET---UT       8               15.2  16.0  -8.0   19.
 5134 10    TCB---UT       3                     16.0  -8.0   14.
 5220 10    CGRAN-UT      20              4.732  8.45  -6.3   6.3
 5218 10    UTEPB-UT      20               5.68  8.54  -6.4   6.4
 5219 10    UTENE-UT      20               5.68  8.54  -6.4   6.4
 5460 10    MRU---UT       8               16.3  20.3  -9.8   9.8
 9627 10    BFLUMGUT       2              106.6 172.0 -95.0 112.5       6.087
 9628 10    BFLUMVUT       1               53.3 186.0 -85.0 120.0.043226.2168
 4068 10    R.BAIXUH       2               9.34  43.7 -41.0  30.0       15.09
( UTE do Atlantico - ThyssenKrupp CSA  
 9600 10    CSA-G-UT       1                40.  128.  -96.   96.        10.0     
 9615 10    CSA-G2UT       1                40.  128.  -96.   96.        10.0    
 9603 10    CSA-V-UT       1                50.  310. -233.  233.        4.52    
 8910 10    VIANA1UT      10               6.98  8.73 -6.50  6.50
 8911 10    VIANA2UT      10               6.98  8.73 -6.50  6.50
( UTE Luis Oscar Rodrigues de Melo - LORM - Linhares 
 9026 10    LINH--UT      24                8.5   8.5  -3.3   4.6
 1873 10    CAARAPBI       2                     38.0 -28.5  28.5
 1875 10    SFERNABI       2                     48.0 -36.0  36.0
 1888 10    LDCBRIBI       1                     40.0 -30.0  30.0
 1888 20    LDCBRIBI       1                     50.0 -37.5  37.5
 9682 10    AMANDIBI       3                     40.0-11.25   30.
 9561 10    ELDORABI       1                      12.  -7.5    9.
 9561 20    ELDORABI       1                      12.  -7.5    9.
 9561 30    ELDORABI       2                11.   58. -13.0   25.
 4890 10    DARDA1UH       4               34.8  56.0  -32.   32.      16.975
 4891 10    DARDA2UH       1               17.4  28.0  -16.   16.      34.109
 5595 10    ESTREIUH       8                    135.9-67.63 67.63      10.323
 1173 10    CANDI3UT       1               175.  350. -115.  160.        3.82
 1070 10 71 FCHAPEUH       4               150. 213.8 -70.3  70.3       5.732
 1073 10 71 FCHAPESI       3                          -193.   93.       5.732
 9451 10    CACUI-UT       2                 4.  50.0 -37.5  37.5      41.653
 9451 20    CACUI-UT       1                 2.  30.0 -22.5  22.5      41.653
 9452 10    QUIRI-UT       2                     50.0 -37.5  37.5      24.000
 9453 10    BVISTAUT       2                     40.0 -30.0  30.0      33.333
 9448 10    CACU--UH       2                    32.50-11.70 15.74
 9442 10    SALTO-UH       2                    60.75-19.40 29.42  0.0917.777
 9449 10    BCOQUEUH       2                    45.00-16.20 21.79
 9443 10    S.R.V-UH       2                    47.45-13.70 20.68      17.777
( UHE Jose Luiz Muller de Godoy Pereira - Foz do Rio Claro
 9447 10    FRCLARUH       2                    34.20-10.90 16.56      31.579
 3014 10    SFACAOUH       2                   106.29-51.48 51.48       10.42
(
( UHE SANTO ANTONIO
( CF1 - 08 UG 5 pas
 7050 10    SA-MD-UH       4                11. 72.04-31.45  33.3       18.17    ( RT Andritz / RV Voith
 7050 20    SA-MD-UH       4                11. 72.04-31.45  33.3       18.17    ( RT Alstom  / RV Alstom
( CF 2 e 3 - 16UG - 4 pas - P. média = 73.3MW e 08UG - 5 pas - P. média = 69.5MW
 7064 10    SA-ME-UH      12                21. 72.04-31.45  33.3       18.17    ( RT Andritz / RV Voith
 7064 20    SA-ME-UH      12                21. 72.04-31.45  33.3       18.17    ( RT Alstom  / RV Alstom
( CF4 - 08UG - 4 pas - P. média = 73.3MW e 04UG - 5 pas - P. média = 69.5MW
 7062 10    SA-LR-UH       8                21. 72.04-31.45  33.3       18.17    ( RT Andritz / RV Voith
 7062 20    SA-LR-UH       4                21. 72.04-31.45  33.3       18.17    ( RT Alstom  / RV Alstom
( UG45 a UG47 desagrupadas
 6888 10    SA-AD1UH       1                21. 72.04-31.45  33.3                ( UG45 - RT Andritz / RV Voith
 6888 20    SA-AD1UH       1                21. 72.04-31.45  33.3                ( UG46 - RT Andritz / RV Voith
 6888 30    SA-AD1UH       1                21. 72.04-31.45  33.3                ( UG47 - RT Andritz / RV Alstom
( UG48 a UG50 desagrupadas
 6892 10    SA-AD2UH       1                21. 72.04-31.45  33.3                ( UG48 - RT Andritz / RV Voith
 6892 20    SA-AD2UH       1                21. 72.04-31.45  33.3                ( UG49 - RT Alstom  / RV Voith
 6892 30    SA-AD2UH       1                21. 72.04-31.45  33.3                ( UG50 - RT Alstom  / RV Alstom
(
( UHE JIRAU
 7051 10    JIR-MDUH      28                22.  75.0 -36.7  36.7      19.068
 7061 10    JIR-MEUH      22                22.  75.0 -36.7  36.7      19.068
 5698 10    SUZAN-UT       2                 6. 127. -41.98 71.96        8.94
 8224 10    CNUNE1UH       2               6.38  24.0 -7.90  7.90                ( fp = .95
 8225 10    CNUNE2UH       1               6.88  30.0 -9.49  9.49                ( fp = .95
( 8235 10    SANT1-UT       4                5.0  15.0 -8.10  8.10                ( fp = .90 ?
( 8236 10    SANT2-UT       3                8.0  15.0 -11.0  11.0                ( fp = .90
 8269 10    SA.JARUH       3               36.5 123.3 -46.0 59.8 0.21588.8474
 8279 10    FGOMESUH       3                21.   84.  -28.   41.       13.93    ( fp = .90
 8597 10    BALBEQUH       5                20.   50.-24.19 24.19       20.75    ( fp = .90
( Operando com GAS
 8612 10    PIEJR2UT      11               1.64 3.282 -1.93  2.67                ( fp = .90 under .80 overx
 8616 10    PIEJR1UT      12               1.64 3.282 -1.93  2.67                ( fp = .90 under .80 overx
( Operando com GAS e OLEO
( 8612 20    PIEJR2UT       2               6.45  18.9 -10.8  18.9
( 8616 20    PIEJR1UT       1               2.61  7.68 -4.65   7.6
( 8616 30    PIEJR1UT       2               6.45  18.9 -10.8  18.9
( Operando com GAS
 8615 10    PIETB1UT      12               1.64 3.282 -1.93  2.67                ( fp = .90 under .80 overx
 8617 10    PIETB2UT      11               1.64 3.282 -1.93  2.67                ( fp = .90 under .80 overx
( Operando com GAS e OLEO
( 8615 20    PIETB1UT       1               2.61  7.68 -4.65   7.6
( 8615 30    PIETB1UT       2               6.45  18.9 -10.8  18.9
( 8617 20    PIETB2UT       1               6.45  18.9 -10.8  18.9
( 8617 30    PIETB2UT       1               6.45  18.9 -10.8  18.9
( UTE MANAUARA----------------------------------------------------------------ok
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
 8609 10    PIE-MAUT       5             5.505 18.35 -12.81 12.81                ( fp = .80
 8610 10    PIEGERUT       5                5.8 17.07-12.81 12.81                ( fp = .80
 8611 10    CROCHAUT       5                5.8 17.07-12.81 12.81                ( fp = .80
 8646 10    APARE1UT       2                 5.  40.0-30.86 30.86        17.85   ( fp = .85
 8653 10    APARE2UT       2                 5.  43.0-37.49 37.49                ( fp = .85
 8535 10    MAUAG1UT       2              106.7 187.5  -75.  120. .0420 5.600
 8538 10    MAUAG2UT       1                50.  208.  -82.  131. .0430 5.420
 4462 10    COLID-UH       3                30.  100.  -39. 48.43 .29   9.174
 4492 10    TPIRESUH       5               182.  364. -141. 155. 0.05223.9197
 6555 10    PMTBL1UH       2               9.61  38.9  -6.5  12.0
 6556 10    PMTBL2UH       2               9.61  38.9  -6.5  12.0
 6559 10    PMTBL3UH       2               9.61  38.9  -6.5  12.0
 6729 10    BMONTEUH       9              305.5 611.1 -180.  300. .029 3.1242
 6729 20    BMONTEUH       5              305.5 611.1 -180.  276. .029 3.1242
 6729 30 72 BMONTEUH       4              305.5 611.1 -180.  377. .029 3.1242
 6728 10 72 BMONTESI       3                          -310.  448. .029 3.1242
 8276 10    CALDEIUH       3                23.   73. -35.7  35.7 .212514.285
 4489 10    SMANO-UH       4                85.  175. -68.  84.7 .0878 7.0764
 4478 10    SINOP-UH       2                61.  201. -97.3  97.3 .0956 6.677
 5746 10    CSP---UT       2                    100.3 -29.5  103.       4.667
 5799 10    CSP---UT       1                      18.   -8.   16.       66.67
( UTE PROSPERIDADE I ---------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
 6104 10    PROSP-UT       3             4.67  9.34  -4.5  4.5
( UTE PROSPERIDADE II --------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
 8421 10    PROSP2UT       4             4.67  9.34  -4.5  4.5
(
 6552 10    RUROP-SI   1   1                           -55.  110.       10.91
 9356 10    BAIGUAUH       3                40. 117.6 -45.0  56.0 0.209 9.087
 5700 10    PSE-G-UT       3               170.  333. -160.  160.        1.86
 5800 10    PSE-V-UT       1               260.  515. -250.  250.        1.86
  998 10    PAMPASUT       1               140.  350. -115.  160.        3.82
  402 10    ARARQ2SI   3   3                         -171.6 331.1 .083  3.050
 9504 10    T.RIO-SI   2   2                           -75.  150.        6.18
 6537 10    TAPAJOSI   1   1                           -75.  150.       6.293
 6970 10    ARIQU-SI   1   1                          -87.0 167.0 .178  6.301
 6885 10    JIPAR-SI   1   1                          -87.0 167.0 .178  6.301
 4376 10    JANAU3SI   2   2                          -84.8 169.3 0.099 6.395
( UTE GNA I ------------------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)  
   53 10    GNA1G-UT       3             35.6  290.7 -97.6 205.5       3.255
   54 10    GNA1V-UT       1                   477.7 -241. 291.        
( UTE WILLIAN ARJONA ---------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)  
  927 10    WARJO1UT       1                   42.   -28.  41.   
  928 10    WARJO2UT       1                   41.   -28.  41.   
  929 10    WARJO3UT       1                   31.   -6.5  31.  
  923 10    WARJO4UT       1                   31.   -6.5  31.  
  924 10    WARJO5UT       1                   27.   -10.  27.   
( UTE IPAUSSU ----------------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)  
 9115 10    IPAU-UTE       2                   38.   -19.  28.         26.66
( UHE SAO ROQUE --------------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)  
 9740 10    SROQUEUH       3             22.7  47.3  -22.  22.         24.
( UTE BRACELL ----------------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)  
 7656 10    BRACE-UT       3             11.50 136.4 -35.  84.         7.3683
(
( |----------------------------------------------------------------------------------------|
( |  Modelos de barras infinitas                                                           |
( |----------------------------------------------------------------------------------------|
(
 8004 10    ALUMAR         1                    9999.-9999. 9999.
 1040 10    RINCON-R       1                    9999.-9999. 9999.
( 8800 10    BINF--RO       1                    9999.-9999. 9999.
(99019 10    UY EQ---       1                    9999.-9999. 9999.
(
( |----------------------------------------------------------------------------------------|
( |  Usinas e CS Futuros                                                                   |
( |----------------------------------------------------------------------------------------|
(
( CS MARMELEIRO II - CS3 -----------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
10322 10    MRO--3SI   1   1                         -90.  150.        
(
( CS LIVRAMENTO III ----------------------------------------------------------OK
( Nb) Gp Co ( Nome ) Umn Umx (Pbas)(Qbas)(Pmin)(Pmax)(Qmin)(Qmax)(Rtrf)(Xtrf)(%)
 2085 10    LIVRA3SI       2                         -90.  150.        16.0
(
( CS TUCUMA ------------------------------------------------------------------OK
